[[[[[ C:\data\Projects\analysis_portal ]]]]]

=> Started proxy.
=> Started MongoDB.
[34mI20161226-16:33:34.533(5.5)? [39mobj [ { input: 'D683540',
[34mI20161226-16:33:34.634(5.5)? [39m    uspto_app_no: '29/410541',
[34mI20161226-16:33:34.635(5.5)? [39m    uspto_pat_no: 'D683540',
[34mI20161226-16:33:34.635(5.5)? [39m    avg_oar_time: 'NA',
[34mI20161226-16:33:34.635(5.5)? [39m    uspto_customer_name: 'BlackBerry Limited - Direct Practice',
[34mI20161226-16:33:34.635(5.5)? [39m    uspto_customer_no: 74198,
[34mI20161226-16:33:34.635(5.5)? [39m    ctnf_dates: '\t',
[34mI20161226-16:33:34.635(5.5)? [39m    ctfr_dates: '\t',
[34mI20161226-16:33:34.636(5.5)? [39m    rce_dates: '\t',
[34mI20161226-16:33:34.636(5.5)? [39m    grant_count: 1,
[34mI20161226-16:33:34.637(5.5)? [39m    abandon_dates: '\t',
[34mI20161226-16:33:34.637(5.5)? [39m    xt_dates: '\t',
[34mI20161226-16:33:34.638(5.5)? [39m    noa_count: 1,
[34mI20161226-16:33:34.638(5.5)? [39m    noa_dates: '2013-02-22|\t',
[34mI20161226-16:33:34.638(5.5)? [39m    ctav_dates: '\t',
[34mI20161226-16:33:34.638(5.5)? [39m    re_ctnf_dates: '\t',
[34mI20161226-16:33:34.638(5.5)? [39m    ane_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    amsb_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    sa_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    safr_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    int_app_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    int_sum_app_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    int_sum_ex_dates: '\t',
[34mI20161226-16:33:34.639(5.5)? [39m    pa_count: 1,
[34mI20161226-16:33:34.639(5.5)? [39m    uspto_app_date: '2012-01-09\t',
[34mI20161226-16:33:34.639(5.5)? [39m    uspto_pat_date: '2013-06-04\t',
[34mI20161226-16:33:34.640(5.5)? [39m    uspto_pub_date: '\t',
[34mI20161226-16:33:34.640(5.5)? [39m    uspto_legal_status: 'Patented Case',
[34mI20161226-16:33:34.640(5.5)? [39m    uspto_legal_status_date: '2013-05-15\t',
[34mI20161226-16:33:34.640(5.5)? [39m    uspto_title: 'ELECTRONIC DEVICE POCKET WITH CARD SLOT',
[34mI20161226-16:33:34.641(5.5)? [39m    uspto_app_type: '-',
[34mI20161226-16:33:34.641(5.5)? [39m    uspto_attorney_docket_no: '43884-US-DES',
[34mI20161226-16:33:34.641(5.5)? [39m    uspto_conf_no: 6885,
[34mI20161226-16:33:34.641(5.5)? [39m    uspto_group_art_unit: 2915,
[34mI20161226-16:33:34.641(5.5)? [39m    ft_inventor: 'Phillips; Alison (Toronto, CA), Curran-Blaney; Caitlin (Toronto, CA)',
[34mI20161226-16:33:34.641(5.5)? [39m    ti_inventor: 'Phillips, Alison | Curran-Blaney, Caitlin',
[34mI20161226-16:33:34.641(5.5)? [39m    ft_ipc: 301,
[34mI20161226-16:33:34.641(5.5)? [39m    ft_us_class: 'D3/303\t',
